Week of:,NT Reading:,OT Connection:,OT Reading:,TRUE
"September 8, 2025",Matthew 1-2,Genesis 3,Genesis 1-6,
"September 15, 2025",Matthew 3-4,Deuteronomy 8,Genesis 7-12,
"September 22, 2025",Matthew 5-6,Deuteronomy 6,Genesis 13-18,
"September 29, 2025",Matthew 7-8,Proverbs 2,Genesis 19-24,
"October 6, 2025",Matthew 9-10,Isaiah 6,Genesis 25-30,
"October 13, 2025",Matthew 11-12,Isaiah 53,Genesis 31-36,
"October 20, 2025",Matthew 13-14,Isaiah 55,Genesis 37-42,
"October 27, 2025",Matthew 15-16,Leviticus 11,Genesis 43-48,
"November 3, 2025",Matthew 17-18,Exodus 34,Genesis 49-Exodus 4,
"November 10, 2025",Matthew 19-20,Genesis 2,Exodus 5-10,
"November 17, 2025",Matthew 21-22,Zechariah 9,Exodus 11-16,
"November 24, 2025",Matthew 23-24,Jeremiah 7,Exodus 17-22,
"December 1, 2025",Matthew 25,Daniel 7,Exodus 23-28,
"December 8, 2025",Matthew 26-27,Psalm 22,Exodus 29-34,
"December 15, 2025",Matthew 28,Jonah 2,Exodus 35-Leviticus 1,
"December 22, 2025",Mark 1-2,Malachi 3,Leviticus 2-7,
"December 29, 2025",Mark 3-4,Psalm 1,Leviticus 8-13,
"January 5, 2026",Mark 5-6,1 Kings 17,Leviticus 14-19,
"January 12, 2026",Mark 7-8,Isaiah 29,Leviticus 20-25,
"January 19, 2026",Mark 9-10,Exodus 24,Leviticus 26-Numbers 3,
"January 26, 2026",Mark 11-12,Psalm 118,Numbers 4-9,
"February 2, 2026",Mark 13,Joel 2,Numbers 10-15,
"February 9, 2026",Mark 14-15,Psalm 69,Numbers 16-21,
"February 16, 2026",Mark 16 Luke 1,1 Samuel 2,Numbers 22-27,
"February 23, 2026",Luke 2-3,Micah 5,Numbers 28-33,
"March 2, 2026",Luke 4-5,Isaiah 61,Numbers 34-Deuteronomy 4,
"March 9, 2026",Luke 6-7,Proverbs 19,Deuteronomy 5-10,
"March 16, 2026",Luke 8-9,2 Kings 4,Deuteronomy 11-16,
"March 23, 2026",Luke 10-11,Deuteronomy 30,Deuteronomy 17-22,
"March 30, 2026",Luke 12-13,Amos 5,Deuteronomy 23-28,
"April 6, 2026",Luke 14-15,Isaiah 25,Deuteronomy 29-34,
"April 13, 2026",Luke 16-17,Proverbs 28,Joshua 1-6,
"April 20, 2026",Luke 18-19,Micah 6,Joshua 7-12,
"April 27, 2026",Luke 20,Psalm 2,Joshua 13-18,
"May 4, 2026",Luke 21-22,Daniel 9,Joshua 19-24,
"May 11, 2026",Luke 23-24,Psalm 16,Judges 1-6,
"May 18, 2026",John 1-2,Genesis 1,Judges 7-12,
"May 25, 2026",John 3-4,Numbers 21,Judges 13-18,
"June 1, 2026",John 5-6,Exodus 16,Judges 19-Ruth 4,
"June 8, 2026",John 7-8,Isaiah 12,1 Samuel 1-6,
"June 15, 2026",John 9-10,Psalm 23,1 Samuel 7-12,
"June 22, 2026",John 11-12,1 Kings 17,1 Samuel 13-18,
"June 29, 2026",John 13-14,Exodus 12,1 Samuel 19-24,
"July 6, 2026",John 15-16,Jeremiah 31,1 Samuel 25-2 Samuel 1,
"July 13, 2026",John 17,Psalm 133,2 Samuel 2-7,
"July 20, 2026",John 18-19,Isaiah 50,2 Samuel 8-13,
"July 27, 2026",John 20-21,Job 19,2 Samuel 14-19,
"August 3, 2026",Acts 1-2,Numbers 11,2 Samuel 20-1 Kings 3,
"August 10, 2026",Acts 3-4,Isaiah 35,1 Kings 4-9,
"August 17, 2026",Acts 5-6,Joshua 1,1 Kings 10-15,
"August 24, 2026",Acts 7-8,Genesis 12,1 Kings 16-22,
"August 31, 2026",Acts 9-10,Isaiah 49,2 Kings 1-6,
"September 7, 2026",Acts 11-12,Psalm 67,2 Kings 7-12,
"September 14, 2026",Acts 13-14,Habakkuk 2,2 Kings 13-18,
"September 21, 2026",Acts 15-16,Amos 9,2 Kings 19-25,
"September 28, 2026",Acts 17-18,Psalm 115,1 Chronicles 1-6,
"October 5, 2026",Acts 19-20,Exodus 32,1 Chronicles 7-12,
"October 12, 2026",Acts 21-22,Jeremiah 1,1 Chronicles 13-18,
"October 19, 2026",Acts 23,Psalm 27,1 Chronicles 19-24,
"October 26, 2026",Acts 24-25,Proverbs 21,1 Chron. 25 - 2 Chronicles 1,
"November 2, 2026",Acts 26-27,Psalm 107,2 Chronicles 2-7,
"November 9, 2026",Acts 28 Romans 1,Isaiah 52,2 Chronicles 8-13,
"November 16, 2026",Romans 2-3,Psalm 14,2 Chronicles 14-19,
"November 23, 2026",Romans 4-5,Genesis 15,2 Chronicles 20-25,
"November 30, 2026",Romans 6-7,Exodus 14,2 Chronicles 26-31,
"December 7, 2026",Romans 8-9,Jeremiah 31,2 Chronicles 32-36,
"December 14, 2026",Romans 10,Joel 2,Ezra 1-6,
"December 21, 2026",Romans 11-12,1 Kings 19,Ezra 7-Nehemiah 2,
"December 28, 2026",Romans 13-14,Proverbs 3,Nehemiah 3-8,
"January 4, 2027",Romans 15-16,Psalm 117,Nehemiah 9-13,
"January 11, 2027",1 Corinthians 1-2,Isaiah 29,Esther 1-6,
"January 18, 2027",1 Corinthians 3-4,Jeremiah 9,Esther 7-Job 2,
"January 25, 2027",1 Corinthians 5-6,Leviticus 18,Job 3-8,
"February 1, 2027",1 Corinthians 7-8,Genesis 24,Job 9-14,
"February 8, 2027",1 Corinthians 9,Deuteronomy 25,Job 15-20,
"February 15, 2027",1 Corinthians 10-11,Exodus 32,Job 21-26,
"February 22, 2027",1 Corinthians 12-13,Exodus 31,Job 27-32,
"March 1, 2027",1 Corinthians 14-15,Daniel 12,Job 33-38,
"March 8, 2027",1 Cor. 16 - 2 Cor. 1,Psalm 133,Job 39-Psalm 4,
"March 15, 2027",2 Corinthians 2-3,Exodus 34,Psalm 5-10,
"March 22, 2027",2 Corinthians 4-5,Isaiah 40,Psalm 11-16,
"March 29, 2027",2 Corinthians 6-7,Leviticus 26,Psalm 17-22,
"April 5, 2027",2 Corinthians 8-9,Malachi 3,Psalm 23-28,
"April 12, 2027",2 Corinthians 10,Psalm 18,Psalm 29-34,
"April 19, 2027",2 Corinthians 11-12,Job 2,Psalm 35-40,
"April 26, 2027",2 Cor. 13 - Gal. 1,Deuteronomy 13,Psalm 41-46,
"May 3, 2027",Galatians 2-3,Genesis 15,Psalm 47-52,
"May 10, 2027",Galatians 4-5,Isaiah 54,Psalm 53-58,
"May 17, 2027",Galatians 6,Proverbs 11,Psalm 59-64,
"May 24, 2027",Ephesians 1-2,Ezekiel 36,Psalm 65-70,
"May 31, 2027",Ephesians 3-4,Psalm 68,Psalm 71-76,
"June 7, 2027",Ephesians 5-6,Proverbs 31,Psalm 77-82,
"June 14, 2027",Philippians 1-2,Isaiah 42,Psalm 83-88,
"June 21, 2027",Philippians 3-4,Habakkuk 3,Psalm 89-94,
"June 28, 2027",Colossians 1-2,Genesis 1,Psalm 95-100,
"July 5, 2027",Colossians 3-4,Psalm 101,Psalm 101-106,
"July 12, 2027",1 Thess. 1-2,Zephaniah 3,Psalm 107-112,
"July 19, 2027",1 Thess. 3-4,Daniel 7,Psalm 113-118,
"July 26, 2027",1 Thessalonians 5,Joel 2,Psalm 119:1-48,
"August 2, 2027",2 Thess. 1-2,Isaiah 66,Psalm 119:49-104,
"August 9, 2027",2 Thess. 3 - 1 Tim. 1,Proverbs 6,Psalm 119:105-176,
"August 16, 2027",1 Timothy 2-3,Exodus 18,Psalm 120-125,
"August 23, 2027",1 Timothy 4-5,Proverbs 4,Psalm 126-131,
"August 30, 2027",1 Timothy 6,Ecclesiastes 5,Psalm 132-137,
"September 6, 2027",2 Timothy 1-2,Joshua 1,Psalm 138-143,
"September 13, 2027",2 Timothy 3-4,Deuteronomy 31,Psalm 144-Proverbs 3,
"September 20, 2027",Titus 1-2,Proverbs 2,Proverbs 4-9,
"September 27, 2027",Titus 3 Philemon 1,Micah 6,Proverbs 10-15,
"October 4, 2027",Hebrews 1-2,Psalm 8,Proverbs 16-21,
"October 11, 2027",Hebrews 3-4,Psalm 95,Proverbs 22-27,
"October 18, 2027",Hebrews 5-6,Leviticus 8,Proverbs 28-Ecclesiastes 2,
"October 25, 2027",Hebrews 7-8,Genesis 14,Ecclesiastes 3-8,
"November 1, 2027",Hebrews 9-10,Leviticus 16,Eccl. 9-Song of Solomon 4,
"November 8, 2027",Hebrews 11-12,Genesis 22,Song of Solomon 5-Isaiah 2,
"November 15, 2027",Hebrews 13,Psalm 34,Isaiah 3-8,
"November 22, 2027",James 1,Proverbs 1,Isaiah 9-14,
"November 29, 2027",James 2,Leviticus 19,Isaiah 15-20,
"December 6, 2027",James 3,Proverbs 15,Isaiah 21-26,
"December 13, 2027",James 4,Proverbs 16,Isaiah 27-32,
"December 20, 2027",James 5,1 Kings 17,Isaiah 33-38,
"December 27, 2027",1 Peter 1,Isaiah 40,Isaiah 39-44,
"January 3, 2028",1 Peter 2,Psalm 118,Isaiah 45-50,
"January 10, 2028",1 Peter 3,Isaiah 50,Isaiah 51-56,
"January 17, 2028",1 Peter 4,Psalm 34,Isaiah 57-62,
"January 24, 2028",1 Peter 5,Ezekiel 34,Isaiah 63-Jeremiah 2,
"January 31, 2028",2 Peter 1,Deuteronomy 4,Jeremiah 3-8,
"February 7, 2028",2 Peter 2,Jeremiah 23,Jeremiah 9-14,
"February 14, 2028",2 Peter 3,Isaiah 65,Jeremiah 15-20,
"February 21, 2028",1 John 1,Psalm 32,Jeremiah 21-26,
"February 28, 2028",1 John 2,Deuteronomy 6,Jeremiah 27-32,
"March 6, 2028",1 John 3,Genesis 4,Jeremiah 33-38,
"March 13, 2028",1 John 4,Leviticus 19,Jeremiah 39-44,
"March 20, 2028",1 John 5,Psalm 119,Jeremiah 45-Lamentations 2,
"March 27, 2028",2 John 1,Proverbs 4,Lamentations 3-Ezekiel 2,
"April 3, 2028",3 John 1,Proverbs 3,Ezekiel 3-8,
"April 10, 2028",Jude 1,Numbers 16,Ezekiel 9-14,
"April 17, 2028",Revelation 1,Daniel 7,Ezekiel 15-20,
"April 24, 2028",Revelation 2,Deuteronomy 28,Ezekiel 21-26,
"May 1, 2028",Revelation 3,Zechariah 3,Ezekiel 27-32,
"May 8, 2028",Revelation 4,Ezekiel 1,Ezekiel 33-38,
"May 15, 2028",Revelation 5,Psalm 24,Ezekiel 39-Daniel 2,
"May 22, 2028",Revelation 6,Joel 2,Daniel 3-8,
"May 29, 2028",Revelation 7,Genesis 12,Daniel 9-Hosea 2,
"June 5, 2028",Revelation 8,Exodus 19,Hosea 3-8,
"June 12, 2028",Revelation 9,Exodus 10,Hosea 9-Joel 2,
"June 19, 2028",Revelation 10,Ezekiel 2,Joel 3-Amos 5,
"June 26, 2028",Revelation 11,Zechariah 4,Amos 6-Obadiah 1,
"July 3, 2028",Revelation 12,Genesis 3,Jonah 1-Micah 2,
"July 10, 2028",Revelation 13,Daniel 7,Micah 3-Nahum 2,
"July 17, 2028",Revelation 14,Isaiah 34,Nahum 3-Habakkuk 3,
"July 24, 2028",Revelation 15,Exodus 15,Zephaniah 1-Haggai 2,
"July 31, 2028",Revelation 16,Exodus 7-10,Zechariah 1-6,
"August 7, 2028",Revelation 17,Nahum 3,Zechariah 7-12,
"August 14, 2028",Revelation 18,Isaiah 47,Zechariah 13-Malachi 1,
"August 21, 2028",Revelation 19-20,Psalm 2,Malachi 2-3,
"August 28, 2028",Revelation 21-22,Isaiah 65,Malachi 4,